"k"				"+voicerecord"
"w"				"+forward"
"UPARROW"		"+cam_pm_forward"
"s"				"+back"
"DOWNARROW"		"+cam_pm_back"
"LEFTARROW"		"+cam_pm_left"
"RIGHTARROW"	"+cam_pm_right"
"a"				"+moveleft"
","				"+moveleft"
"d"				"+moveright"
"."				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"photomode"
"e"				"+use"
"v"				"+moveup"
"'"				"+moveup"
"c"				"+movedown"
"/"				"+movedown"
"PGUP"			"+cam_pm_up"
"PGDN"			"+cam_pm_down"
"END"			"force_centerview"
"ALT"			"+strafe"
"INS"			"+klook"
";"				"+mlook"
"r"				"+reload"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"ENTER"			"+attack"
"MOUSE2"		"+attack2"
"\\"			"+attack2"
"f"				"impulse 100"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"MWHEELUP"		"invprev"
"["				"invprev"
"MWHEELDOWN"	"invnext"
"]"				"invnext"
"q"				"lastinv"
"F5"			"snapshot"
"F6"			"save quick"
"F7"			"load quick"
"F10"			"quit"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"t"				"impulse 201"
"y"				"messagemode"
"u"				"messagemode2"
"p"             "photomode"
